Date,Open,High,Low,Close,Volume
2010-08-27,23.879999,24.02,23.51,23.93,60939400.0
2010-08-30,23.74,23.82,23.6,23.639999,45453100.0
2010-08-31,23.6,23.73,23.32,23.469999,66074600.0
2010-09-01,23.67,23.950001,23.540001,23.9,65235900.0
2010-09-02,23.879999,23.950001,23.709999,23.940001,48837100.0
2010-09-03,24.24,24.450001,24.200001,24.290001,64189100.0
2010-09-07,24.1,24.299999,23.92,23.959999,51928700.0
2010-09-08,24.07,24.200001,23.74,23.93,65512400.0
2010-09-09,24.190001,24.209999,23.99,24.01,46028900.0
2010-09-10,23.98,24.030001,23.790001,23.85,58284300.0
2010-09-13,24.200001,25.290001,24.09,25.110001,114680400.0
2010-09-14,25.040001,25.35,24.889999,25.030001,87160400.0
2010-09-15,25.1,25.219999,24.92,25.120001,56201900.0
2010-09-16,25.059999,25.370001,25.049999,25.33,44548300.0
2010-09-17,25.4,25.530001,25.08,25.219999,70341600.0
2010-09-20,25.280001,25.52,25.110001,25.43,49838700.0
2010-09-21,25.42,25.42,25.08,25.15,52675700.0
2010-09-22,24.889999,24.969999,24.360001,24.610001,94299400.0
2010-09-23,24.51,24.59,24.360001,24.43,46201800.0
2010-09-24,24.639999,24.799999,24.58,24.780001,51948800.0
2010-09-27,24.85,24.99,24.59,24.73,43603300.0
2010-09-28,24.799999,24.9,24.35,24.68,56041200.0
2010-09-29,24.629999,24.66,24.4,24.5,44318900.0
2010-09-30,24.610001,24.83,24.360001,24.49,61262700.0
2010-10-01,24.77,24.82,24.299999,24.379999,62672300.0
2010-10-04,23.959999,23.99,23.780001,23.91,98143400.0
2010-10-05,24.059999,24.450001,23.91,24.35,78152900.0
2010-10-06,24.32,24.540001,24.129999,24.43,50489700.0
2010-10-07,24.620001,24.75,24.280001,24.530001,50096100.0
2010-10-08,24.620001,24.65,24.370001,24.57,41327800.0
2010-10-11,24.74,24.74,24.5,24.59,27587800.0
2010-10-12,24.65,24.93,24.43,24.83,50141500.0
2010-10-13,25.02,25.540001,24.889999,25.34,75336500.0
2010-10-14,25.290001,25.34,25.0,25.23,51949100.0
2010-10-15,25.360001,25.549999,25.23,25.540001,68954800.0
2010-10-18,25.59,25.950001,25.450001,25.82,48330500.0
2010-10-19,25.27,25.370001,24.950001,25.1,66150900.0
2010-10-20,25.26,25.4,25.1,25.309999,56283600.0
2010-10-21,25.4,25.540001,25.049999,25.42,50032400.0
2010-10-22,25.52,25.540001,25.27,25.379999,25837900.0
2010-10-25,25.24,25.35,25.17,25.190001,50912400.0
2010-10-26,25.120001,25.969999,25.059999,25.9,69304200.0
2010-10-27,25.790001,26.110001,25.620001,26.049999,64805500.0
2010-10-28,26.209999,26.379999,25.92,26.280001,80730300.0
2010-10-29,27.15,27.200001,26.48,26.67,114193200.0
2010-11-01,26.879999,27.219999,26.700001,26.950001,61912100.0
2010-11-02,27.059999,27.42,27.02,27.389999,54402100.0
2010-11-03,27.459999,27.49,26.959999,27.030001,110255300.0
2010-11-04,27.41,27.43,27.01,27.139999,93599300.0
2010-11-05,27.17,27.190001,26.530001,26.85,110953700.0
2010-11-08,26.68,28.870001,26.58,26.809999,71670800.0
2010-11-09,26.809999,27.110001,26.709999,26.950001,58538600.0
2010-11-10,27.01,27.08,26.809999,26.940001,52277300.0
2010-11-11,26.68,26.719999,26.280001,26.68,62073100.0
2010-11-12,26.469999,26.52,26.1,26.27,64962200.0
2010-11-15,26.33,26.5,26.17,26.200001,51794600.0
2010-11-16,26.040001,26.040001,25.65,25.809999,65339200.0
2010-11-17,25.9,25.91,25.549999,25.57,58299700.0
2010-11-18,25.709999,26.08,25.610001,25.84,59514000.0
2010-11-19,25.799999,25.83,25.6,25.690001,52423200.0
2010-11-22,25.65,25.74,25.440001,25.73,53350500.0
2010-11-23,25.57,25.6,25.09,25.120001,69742500.0
2010-11-24,25.200001,25.459999,25.16,25.370001,56825900.0
2010-11-26,25.209999,25.41,25.17,25.25,21356500.0
2010-11-29,25.190001,25.42,24.93,25.309999,56603600.0
2010-11-30,25.049999,25.469999,25.0,25.26,75282100.0
2010-12-01,25.57,26.25,25.559999,26.040001,74123500.0
2010-12-02,26.24,26.98,26.200001,26.889999,91759200.0
2010-12-03,26.809999,27.059999,26.780001,27.02,52622000.0
2010-12-06,26.93,26.98,26.76,26.84,36264200.0
2010-12-07,27.08,27.129999,26.85,26.870001,57860500.0
2010-12-08,26.83,27.24,26.799999,27.23,41666800.0
2010-12-09,27.280001,27.34,27.01,27.08,47148300.0
2010-12-10,27.190001,27.4,27.110001,27.34,37625800.0
2010-12-13,27.27,27.450001,27.17,27.25,47943900.0
2010-12-14,27.309999,27.75,27.26,27.620001,64070500.0
2010-12-15,27.530001,27.99,27.530001,27.85,69634200.0
2010-12-16,27.76,27.99,27.66,27.99,57680200.0
2010-12-17,27.92,28.09,27.75,27.9,87456500.0
2010-12-20,27.950001,27.99,27.68,27.809999,52811000.0
2010-12-21,27.85,28.139999,27.76,28.07,38153000.0
2010-12-22,28.01,28.4,27.98,28.190001,42252300.0
2010-12-23,27.969999,28.32,27.959999,28.299999,24902500.0
2010-12-27,28.120001,28.200001,27.879999,28.07,21652800.0
2010-12-28,27.969999,28.17,27.959999,28.01,23042200.0
2010-12-29,27.940001,28.120001,27.879999,27.969999,19502500.0
2010-12-30,27.92,28.0,27.780001,27.85,20786100.0
2010-12-31,27.799999,27.92,27.629999,27.91,24752000.0
2011-01-03,28.049999,28.18,27.92,27.98,53443800.0
2011-01-04,27.940001,28.17,27.85,28.09,54405600.0
2011-01-05,27.9,28.01,27.77,28.0,58998700.0
2011-01-06,28.040001,28.85,27.860001,28.82,88026300.0
2011-01-07,28.639999,28.74,28.25,28.6,73762000.0
2011-01-10,28.26,28.4,28.040001,28.219999,57573600.0
2011-01-11,28.200001,28.25,28.049999,28.110001,50298900.0
2011-01-12,28.120001,28.59,28.07,28.549999,52631100.0
2011-01-13,28.33,28.389999,28.01,28.190001,67077600.0
2011-01-14,28.08,28.379999,27.91,28.299999,62688400.0
2011-01-18,28.16,28.74,28.139999,28.66,53322700.0
2011-01-19,28.459999,28.68,28.27,28.469999,50005900.0
2011-01-20,28.5,28.549999,28.129999,28.35,58613600.0
2011-01-21,28.4,28.43,28.02,28.02,58080300.0
2011-01-24,28.02,28.559999,27.99,28.379999,52047800.0
2011-01-25,28.139999,28.450001,28.120001,28.450001,42436600.0
2011-01-26,28.51,28.99,28.5,28.780001,74628800.0
2011-01-27,28.75,29.459999,28.49,28.870001,146938600.0
2011-01-28,28.9,28.93,27.450001,27.75,141249400.0
2011-01-31,27.77,27.9,27.42,27.73,65029000.0
2011-02-01,27.799999,28.059999,27.610001,27.99,62810700.0
2011-02-02,27.93,28.110001,27.879999,27.940001,45824000.0
2011-02-03,27.969999,27.969999,27.540001,27.65,60340100.0
2011-02-04,27.700001,27.84,27.51,27.77,40412200.0
2011-02-07,27.799999,28.34,27.790001,28.200001,68980900.0
2011-02-08,28.1,28.34,28.049999,28.280001,34904200.0
2011-02-09,28.190001,28.26,27.91,27.969999,52905100.0
2011-02-10,27.93,27.940001,27.290001,27.5,76672400.0
2011-02-11,27.76,27.809999,27.07,27.25,83939700.0
2011-02-14,27.209999,27.27,26.950001,27.23,56766200.0
2011-02-15,27.040001,27.33,26.950001,26.959999,44116500.0
2011-02-16,27.049999,27.07,26.6,27.02,70817900.0
2011-02-17,26.969999,27.370001,26.91,27.209999,57207300.0
2011-02-18,27.129999,27.209999,26.99,27.059999,68667800.0
2011-02-22,26.780001,27.1,26.52,26.59,60889000.0
2011-02-23,26.530001,26.860001,26.43,26.59,60234100.0
2011-02-24,26.639999,27.059999,26.5,26.77,64494200.0
2011-02-25,26.91,26.950001,26.5,26.549999,53006300.0
2011-02-28,26.690001,26.860001,26.51,26.58,51379900.0
2011-03-01,26.6,26.780001,26.15,26.16,60055000.0
2011-03-02,26.110001,26.370001,26.040001,26.08,48658200.0
2011-03-03,26.26,26.4,26.18,26.200001,68271500.0
2011-03-04,26.219999,26.24,25.799999,25.950001,70437200.0
2011-03-07,26.129999,26.27,25.549999,25.719999,64980400.0
2011-03-08,25.77,26.02,25.65,25.91,50549800.0
2011-03-09,25.809999,25.98,25.66,25.889999,39789100.0
2011-03-10,25.620001,25.709999,25.35,25.41,66549500.0
2011-03-11,25.41,25.85,25.360001,25.68,49905800.0
2011-03-14,25.49,25.76,25.35,25.690001,54473400.0
2011-03-15,25.08,25.469999,25.0,25.389999,76067300.0
2011-03-16,25.219999,25.280001,24.68,24.790001,100725400.0
2011-03-17,25.059999,25.219999,24.75,24.780001,62497000.0
2011-03-18,25.059999,25.18,24.799999,24.799999,85486700.0
2011-03-21,25.18,25.58,25.15,25.33,46878100.0
2011-03-22,25.299999,25.459999,25.23,25.299999,30895600.0
2011-03-23,25.23,25.610001,25.18,25.540001,43969000.0
2011-03-24,25.6,25.870001,25.5,25.809999,38696700.0
2011-03-25,25.93,25.950001,25.59,25.620001,57029800.0
2011-03-28,25.66,25.719999,25.379999,25.41,48973200.0
2011-03-29,25.34,25.52,25.299999,25.49,40763500.0
2011-03-30,25.6,25.719999,25.5,25.610001,41999300.0
2011-03-31,25.6,25.68,25.34,25.389999,63233700.0
2011-04-01,25.530001,25.530001,25.309999,25.48,63114200.0
2011-04-04,25.450001,25.66,25.41,25.549999,35433700.0
2011-04-05,25.82,26.18,25.74,25.780001,73651100.0
2011-04-06,25.98,26.309999,25.860001,26.15,65581400.0
2011-04-07,26.190001,26.26,25.969999,26.200001,46134700.0
2011-04-08,26.17,26.280001,25.959999,26.07,39887600.0
2011-04-11,26.190001,26.25,25.799999,25.98,34286300.0
2011-04-12,25.83,25.85,25.549999,25.639999,36920400.0
2011-04-13,25.65,25.870001,25.559999,25.629999,38144700.0
2011-04-14,25.42,25.440001,25.09,25.42,55239900.0
2011-04-15,25.459999,25.559999,25.18,25.370001,65080400.0
2011-04-18,25.1,25.280001,24.719999,25.08,58045100.0
2011-04-19,25.0,25.17,24.870001,25.15,38892400.0
2011-04-20,25.540001,26.0,25.51,25.76,61608600.0
2011-04-21,25.790001,25.889999,25.360001,25.52,46892300.0
2011-04-25,25.559999,25.620001,25.34,25.610001,33525100.0
2011-04-26,25.74,26.440001,25.67,26.190001,69200000.0
2011-04-27,26.299999,26.389999,26.129999,26.379999,52689000.0
2011-04-28,26.459999,26.870001,26.4,26.709999,80200000.0
2011-04-29,26.549999,26.639999,25.360001,25.92,319317900.0
2011-05-02,25.940001,26.0,25.48,25.66,89825600.0
2011-05-03,25.6,25.85,25.49,25.809999,71892900.0
2011-05-04,25.85,26.25,25.790001,26.059999,73292300.0
2011-05-05,26.049999,26.08,25.68,25.790001,55600000.0
2011-05-06,26.07,26.219999,25.75,25.870001,55993000.0
2011-05-09,25.799999,25.959999,25.67,25.83,38696400.0
2011-05-10,25.379999,25.85,25.25,25.67,120798700.0
2011-05-11,25.65,25.66,25.209999,25.360001,78600000.0
2011-05-12,25.35,25.389999,25.1,25.32,77400000.0
2011-05-13,25.280001,25.32,24.950001,25.030001,66812300.0
2011-05-16,24.959999,25.07,24.5,24.57,91350900.0
2011-05-17,24.4,24.700001,24.27,24.52,82882100.0
2011-05-18,24.530001,24.74,24.25,24.690001,53931100.0
2011-05-19,24.85,24.879999,24.5,24.719999,37783600.0
2011-05-20,24.719999,24.870001,24.440001,24.49,45451500.0
2011-05-23,24.209999,24.25,24.030001,24.17,52692500.0
2011-05-24,24.200001,24.290001,24.040001,24.15,47691800.0
2011-05-25,24.17,24.309999,24.16,24.190001,34904200.0
2011-05-26,24.35,25.030001,24.32,24.67,78016600.0
2011-05-27,24.68,24.9,24.65,24.76,50251000.0
2011-05-31,24.959999,25.059999,24.700001,25.01,60196300.0
2011-06-01,24.99,25.1,24.370001,24.43,74033500.0
2011-06-02,24.49,24.65,24.18,24.219999,51487800.0
2011-06-03,24.049999,24.139999,23.84,23.91,60697700.0
2011-06-06,23.889999,24.25,23.77,24.01,54778700.0
2011-06-07,24.09,24.17,23.9,24.059999,41112600.0
2011-06-08,23.9,24.02,23.860001,23.940001,42205000.0
2011-06-09,24.01,24.040001,23.82,23.959999,42878700.0
2011-06-10,24.02,24.02,23.690001,23.709999,49327200.0
2011-06-13,23.790001,24.190001,23.700001,24.040001,47572500.0
2011-06-14,24.299999,24.450001,24.190001,24.219999,42894500.0
2011-06-15,24.0,24.01,23.67,23.74,49410200.0
2011-06-16,23.75,24.1,23.65,24.0,57184100.0
2011-06-17,24.219999,24.299999,23.98,24.26,83320400.0
2011-06-20,24.17,24.66,24.16,24.469999,54338400.0
2011-06-21,24.52,24.860001,24.4,24.76,49708700.0
2011-06-22,24.6,24.809999,24.59,24.65,44287300.0
2011-06-23,24.440001,24.65,24.200001,24.629999,59470400.0
2011-06-24,24.51,24.540001,24.190001,24.299999,101387200.0
2011-06-27,24.23,25.459999,24.23,25.200001,92044200.0
2011-06-28,25.299999,25.92,25.16,25.799999,81032100.0
2011-06-29,25.709999,25.709999,25.360001,25.620001,66051000.0
2011-06-30,25.74,26.0,25.66,26.0,52535400.0
2011-07-01,25.93,26.17,25.84,26.02,52906200.0
2011-07-05,26.1,26.15,25.9,26.030001,37805300.0
2011-07-06,25.969999,26.370001,25.959999,26.33,48744200.0
2011-07-07,26.49,26.879999,26.360001,26.77,51946500.0
2011-07-08,26.540001,26.98,26.51,26.92,58320700.0
2011-07-11,26.620001,26.799999,26.49,26.629999,43999800.0
2011-07-12,26.549999,26.790001,26.34,26.540001,47319300.0
2011-07-13,26.6,26.959999,26.51,26.629999,40861800.0
2011-07-14,26.620001,27.01,26.360001,26.469999,46382300.0
2011-07-15,26.469999,26.93,26.469999,26.780001,49132400.0
2011-07-18,26.629999,26.9,26.26,26.59,44501900.0
2011-07-19,26.809999,27.639999,26.780001,27.540001,86730600.0
2011-07-20,27.280001,27.35,26.98,27.059999,49795400.0
2011-07-21,27.040001,27.309999,26.65,27.1,81737400.0
2011-07-22,26.860001,27.549999,26.68,27.530001,76380600.0
2011-07-25,27.26,28.09,27.190001,27.91,108482400.0
2011-07-26,27.82,28.15,27.780001,28.08,74636500.0
2011-07-27,27.879999,27.99,27.200001,27.33,71488700.0
2011-07-28,27.290001,28.07,27.209999,27.719999,83761400.0
2011-07-29,27.52,27.709999,27.26,27.4,104394800.0
2011-08-01,27.51,27.690001,26.75,27.27,61838400.0
2011-08-02,26.98,27.450001,26.76,26.799999,63883100.0
2011-08-03,26.83,27.0,26.48,26.92,64581200.0
2011-08-04,26.530001,26.870001,25.93,25.940001,92949500.0
2011-08-05,25.969999,26.1,25.23,25.68,112071700.0
2011-08-08,25.02,25.6,24.389999,24.48,134257200.0
2011-08-09,24.709999,25.620001,24.030001,25.58,126268900.0
2011-08-10,24.950001,25.09,24.1,24.200001,127819900.0
2011-08-11,24.5,25.379999,24.4,25.190001,90690100.0
2011-08-12,25.129999,25.34,24.65,25.1,64787100.0
2011-08-15,25.24,25.58,25.15,25.51,56529400.0
2011-08-16,25.219999,25.59,25.049999,25.35,54251500.0
2011-08-17,25.25,25.700001,24.93,25.25,50923700.0
2011-08-18,24.57,25.09,24.030001,24.67,105714200.0
2011-08-19,24.41,24.620001,23.91,24.049999,77397900.0
2011-08-22,24.42,24.49,23.790001,23.98,54721000.0
2011-08-23,24.030001,24.75,24.030001,24.719999,59670600.0
2011-08-24,24.65,24.93,24.42,24.9,45329700.0
2011-08-25,25.08,25.16,24.5,24.57,48192000.0
2011-08-26,24.51,25.34,24.42,25.25,71957000.0
2011-08-29,25.530001,25.860001,25.370001,25.84,38863200.0
2011-08-30,25.73,26.43,25.700001,26.23,57341400.0
2011-08-31,26.290001,26.709999,26.26,26.6,59300800.0
2011-09-01,26.459999,26.860001,26.209999,26.209999,60510800.0
2011-09-02,25.780001,26.0,25.66,25.799999,43894400.0
2011-09-06,25.200001,25.59,25.110001,25.51,54929300.0
2011-09-07,25.690001,26.0,25.57,26.0,41961000.0
2011-09-08,26.0,26.66,25.950001,26.219999,65811900.0
2011-09-09,26.0,26.18,25.5,25.74,64529200.0
2011-09-12,25.440001,25.93,25.27,25.889999,55046100.0
2011-09-13,25.92,26.190001,25.809999,26.040001,48792300.0
2011-09-14,26.17,26.799999,25.889999,26.5,66739200.0
2011-09-15,26.73,27.030001,26.309999,26.99,67808300.0
2011-09-16,27.049999,27.27,26.83,27.120001,89681500.0
2011-09-19,26.799999,27.309999,26.6,27.209999,52324900.0
2011-09-20,27.309999,27.5,26.93,26.98,49211900.0
2011-09-21,27.049999,27.059999,25.969999,25.99,72750700.0
2011-09-22,25.299999,25.65,24.6,25.059999,96278300.0
2011-09-23,24.9,25.15,24.690001,25.059999,64768100.0
2011-09-26,25.190001,25.52,24.73,25.440001,51057600.0
2011-09-27,25.66,25.92,25.450001,25.67,55620700.0
2011-09-28,25.93,26.370001,25.51,25.58,60736200.0
2011-09-29,25.98,26.17,25.09,25.450001,63407300.0
2011-09-30,25.200001,25.5,24.879999,24.889999,54060500.0
2011-10-03,24.719999,25.34,24.52,24.530001,64592500.0
2011-10-04,24.299999,25.389999,24.26,25.34,83485400.0
2011-10-05,25.42,26.16,25.16,25.889999,94061300.0
2011-10-06,25.9,26.4,25.700001,26.34,55111400.0
2011-10-07,26.34,26.51,26.200001,26.25,52741600.0
2011-10-10,26.58,26.969999,26.469999,26.940001,41815300.0
2011-10-11,26.860001,27.07,26.719999,27.0,38826200.0
2011-10-12,27.18,27.309999,26.9,26.959999,52489800.0
2011-10-13,26.76,27.200001,26.620001,27.18,43823500.0
2011-10-14,27.309999,27.5,27.02,27.27,50947700.0
2011-10-17,27.110001,27.42,26.85,26.98,39453300.0
2011-10-18,26.940001,27.4,26.799999,27.309999,52487900.0
